 NODE_NUM,TIME,DATE, HOUR ,X,Y,MMOLS_1,MMOLS_2,MMOLS_3,MMOLS_4,MMOLS_5
105 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,81.00000000 ,.1571676918E-13 ,.2311950631E-08 ,.9973566532 ,.1994713396 ,1.196828127 ,
110 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,80.00000000 ,.4346045584E-14 ,.6542013598E-09 ,.9973590970 ,.1994718164 ,1.196831107 ,
115 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,79.00000000 ,.1201901847E-14 ,.1843994540E-09 ,.9973605871 ,.1994721442 ,1.196832895 ,
120 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,78.00000000 ,.3323973014E-15 ,.5180705170E-10 ,.9973613620 ,.1994722784 ,1.196833611 ,
125 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,77.00000000 ,.9192194111E-16 ,.1451507230E-10 ,.9973611832 ,.1994722337 ,1.196833491 ,
130 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,76.00000000 ,.2542043813E-16 ,.4057252798E-11 ,.9973603487 ,.1994720697 ,1.196832538 ,
135 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,75.00000000 ,.7036973536E-17 ,.1131821525E-11 ,.9973590970 ,.1994718313 ,1.196831107 ,
140 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,74.00000000 ,.1950472032E-17 ,.3151961656E-12 ,.9973573089 ,.1994714588 ,1.196828842 ,
145 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,73.00000000 ,.5414506638E-18 ,.8764790651E-13 ,.9973549843 ,.1994709969 ,1.196826100 ,
150 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,72.00000000 ,.1497235166E-18 ,.2434137554E-13 ,.9973524213 ,.1994704902 ,1.196823120 ,
155 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,71.00000000 ,.4834272913E-19 ,.6752469576E-14 ,.9973495603 ,.1994699240 ,1.196819663 ,
160 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,70.00000000 ,.1335754356E-19 ,.1871172860E-14 ,.9973465204 ,.1994692981 ,1.196815848 ,
165 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,69.00000000 ,.000000000 ,.5173856707E-15 ,.9973431826 ,.1994686276 ,1.196811795 ,
170 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,68.00000000 ,.000000000 ,.1428883966E-15 ,.9973397255 ,.1994679421 ,1.196807504 ,
175 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,67.00000000 ,.000000000 ,.3944828973E-16 ,.9973360300 ,.1994672269 ,1.196803331 ,
180 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,66.00000000 ,.000000000 ,.1088709397E-16 ,.9973325133 ,.1994664967 ,1.196798921 ,
185 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,65.00000000 ,.000000000 ,.3003670234E-17 ,.9973285794 ,.1994657516 ,1.196794629 ,
190 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,64.00000000 ,.000000000 ,.000000000 ,.9973248839 ,.1994649768 ,1.196790099 ,
195 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,63.00000000 ,.000000000 ,.000000000 ,.9973210692 ,.1994642168 ,1.196785569 ,
200 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,62.00000000 ,.000000000 ,.000000000 ,.9973173141 ,.1994634718 ,1.196781158 ,
205 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,61.00000000 ,.000000000 ,.000000000 ,.9973135591 ,.1994627267 ,1.196776628 ,
210 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,60.00000000 ,.000000000 ,.000000000 ,.9973098636 ,.1994619966 ,1.196772218 ,
215 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,59.00000000 ,.000000000 ,.000000000 ,.9973062873 ,.1994612515 ,1.196767926 ,
220 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,58.00000000 ,.000000000 ,.000000000 ,.9973026514 ,.1994605362 ,1.196763515 ,
225 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,57.00000000 ,.000000000 ,.000000000 ,.9972991347 ,.1994598359 ,1.196759224 ,
230 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,56.00000000 ,.000000000 ,.000000000 ,.9972959757 ,.1994591951 ,1.196755290 ,
235 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,55.00000000 ,.000000000 ,.000000000 ,.9972925186 ,.1994585097 ,1.196751237 ,
240 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,54.00000000 ,.000000000 ,.000000000 ,.9972891808 ,.1994578391 ,1.196747303 ,
245 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,53.00000000 ,.000000000 ,.000000000 ,.9972860217 ,.1994571835 ,1.196743250 ,
250 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,52.00000000 ,.000000000 ,.000000000 ,.9972829819 ,.1994565725 ,1.196739554 ,
255 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,50.50000000 ,.000000000 ,.000000000 ,.9972782135 ,.1994556487 ,1.196733832 ,
260 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,49.00000000 ,.000000000 ,.000000000 ,.9972735643 ,.1994547397 ,1.196728468 ,
265 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,48.00000000 ,.000000000 ,.000000000 ,.9972707629 ,.1994541585 ,1.196724892 ,
270 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,47.00000000 ,.000000000 ,.000000000 ,.9972680807 ,.1994536072 ,1.196721673 ,
275 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,46.00000000 ,.000000000 ,.000000000 ,.9972652793 ,.1994530708 ,1.196718335 ,
280 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,45.00000000 ,.000000000 ,.000000000 ,.9972626567 ,.1994525194 ,1.196715117 ,
285 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,44.00000000 ,.000000000 ,.000000000 ,.9972599149 ,.1994519830 ,1.196711898 ,
290 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,43.00000000 ,.000000000 ,.000000000 ,.9972574115 ,.1994514614 ,1.196708798 ,
295 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,42.00000000 ,.000000000 ,.000000000 ,.9972546697 ,.1994509399 ,1.196705580 ,
300 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,41.00000000 ,.000000000 ,.000000000 ,.9972519875 ,.1994504184 ,1.196702361 ,
305 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,40.00000000 ,.000000000 ,.000000000 ,.9972491860 ,.1994498819 ,1.196699142 ,
310 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,39.00000000 ,.000000000 ,.000000000 ,.9972466230 ,.1994493604 ,1.196696043 ,
315 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,38.00000000 ,.000000000 ,.000000000 ,.9972439408 ,.1994487941 ,1.196692944 ,
320 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,37.00000000 ,.000000000 ,.000000000 ,.9972412586 ,.1994482428 ,1.196689606 ,
325 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,36.00000000 ,.000000000 ,.000000000 ,.9972381592 ,.1994476467 ,1.196686029 ,
330 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,35.00000000 ,.000000000 ,.000000000 ,.9972352386 ,.1994470805 ,1.196682453 ,
335 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,34.00000000 ,.000000000 ,.000000000 ,.9972320795 ,.1994464397 ,1.196678758 ,
340 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,33.00000000 ,.000000000 ,.000000000 ,.9972286820 ,.1994457543 ,1.196674585 ,
345 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,32.00000000 ,.000000000 ,.000000000 ,.9972250462 ,.1994450241 ,1.196670175 ,
350 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,31.00000000 ,.000000000 ,.000000000 ,.9972211719 ,.1994442493 ,1.196665406 ,
355 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,30.00000000 ,.000000000 ,.000000000 ,.9972169399 ,.1994433999 ,1.196660280 ,
360 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,29.00000000 ,.000000000 ,.000000000 ,.9972122908 ,.1994424611 ,1.196654916 ,
365 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,28.00000000 ,.000000000 ,.000000000 ,.9972070456 ,.1994414181 ,1.196648717 ,
370 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,27.00000000 ,.000000000 ,.000000000 ,.9972015023 ,.1994403005 ,1.196641922 ,
375 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,26.00000000 ,.000000000 ,.000000000 ,.9971951842 ,.1994390488 ,1.196634412 ,
380 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,25.00000000 ,.000000000 ,.000000000 ,.9971883893 ,.1994376928 ,1.196626186 ,
385 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,24.00000000 ,.000000000 ,.000000000 ,.9971809387 ,.1994361877 ,1.196617126 ,
390 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,23.00000000 ,.000000000 ,.000000000 ,.9971727133 ,.1994345337 ,1.196607113 ,
395 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,22.00000000 ,.000000000 ,.000000000 ,.9971635938 ,.1994327009 ,1.196596026 ,
400 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,21.00000000 ,.000000000 ,.000000000 ,.9971535206 ,.1994307041 ,1.196583986 ,
405 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,20.00000000 ,.000000000 ,.000000000 ,.9971426129 ,.1994284987 ,1.196570992 ,
410 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,19.00000000 ,.000000000 ,.000000000 ,.9971309900 ,.1994261891 ,1.196557045 ,
415 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,18.00000000 ,.000000000 ,.000000000 ,.9971184134 ,.1994236708 ,1.196542025 ,
420 ,45292.01904 ,01/01/2024 ,.4570596011 ,5.000000000 ,17.00000000 ,.000000000 ,.000000000 ,.9971050024 ,.1994209737 ,1.196525812 ,
